id,name,fullName,insCode,stockType,instrumentId,cisin,lSecVal,cSecVal,created_date,type
459,تابا,تابان نیرو سپاهان,5.15E+16,309,IRO7TABP0001,IRO7TABP0001,خدمات فني و مهندسي,74,2023-11-23T13:04:59.000Z,contract
460,وارس,سرمایه گذاری ارس صبا,5.37E+16,309,IRO7ARSP0001,IRO7ARSP0004,سرمايه گذاريها,56,2023-11-23T13:05:00.000Z,
461,امید,تامین سرمایه امید,1.86E+16,300,IRO1OMID0001,IRO1OMID0005,فعاليتهاي كمكي به نهادهاي مالي واسط,67,2023-11-23T13:05:00.000Z,
463,کایزد,فرانسوز یزد,5.88E+16,303,IRO3YAFZ0001,IRO3YAFZ0002,ساير محصولات كاني غيرفلزي,54,2023-11-23T13:05:00.000Z,
465,شدوص,دوده‌ صنعتی پارس‌,4.06E+16,300,IRO1DODE0001,IRO1DODE0000,محصولات شيميايي,44,2023-11-23T13:05:01.000Z,production
467,سآبیک,سیمان آبیک,7.09E+16,300,IRO1ABIK0001,IRO1ABIK0005,"سيمان، آهك و گچ",53,2023-11-23T13:05:02.000Z,production
468,فسدید,لوله‌وتجهیزات‌ سدید - ورشکسته,2.10E+16,309,IRO7LSDP0001,IRO7LSDP0007,فلزات اساسي,27,2023-11-23T13:05:02.000Z,production
469,رکیش,کارت اعتباری ایران کیش,2.80E+16,300,IRO1RKSH0001,IRO1RKSH0008,رايانه و فعاليت‌هاي وابسته به آن,72,2023-11-23T13:05:02.000Z,contract
470,دقاضی,داروسازی شهید قاضی,4.68E+16,303,IRO3GPHP0001,IRO3GPHP0007,مواد و محصولات دارويي,43,2023-11-23T13:05:03.000Z,production
471,دامین,داروسازی امین‌,5.01E+16,300,IRO1AMIN0001,IRO1AMIN0009,مواد و محصولات دارويي,43,2023-11-23T13:05:03.000Z,production
472,ثغرب,شرکت سرمایه گذاری مسکن شمالغرب,1.79E+16,303,IRO3CGRZ0001,IRO3CGRZ0008,"انبوه سازي، املاك و مستغلات",70,2023-11-23T13:05:04.000Z,
473,وپویا,سرمایه گذاری پویا,2.48E+16,303,IRO3PIVZ0001,IRO3PIVZ0005,سرمايه گذاريها,56,2023-11-23T13:05:04.000Z,
474,شسینا,صنایع‌شیمیاییسینا,3.10E+16,300,IRO1SHSI0001,IRO1SHSI0001,محصولات شيميايي,44,2023-11-23T13:05:05.000Z,production
476,بگیلان,توسعه مسیر برق گیلان,7.11E+16,303,IRO3GEDZ0001,IRO3GEDZ0002,"عرضه برق، گاز، بخاروآب گرم",40,2023-11-23T13:05:05.000Z,
479,وبوعلی,سرمایه‌گذاریبوعلی,2.83E+16,300,IRO1BALI0001,IRO1BALI0004,سرمايه گذاريها,56,2023-11-23T13:05:06.000Z,
480,سلار,شرکت سیمان لارستان,6.17E+16,309,IRO7LARP0001,IRO7LARP0001,"سيمان، آهك و گچ",53,2023-11-23T13:05:07.000Z,production
486,کفرآور,فرآورده های سیمان شرق,4.96E+16,309,IRO7KFRP0001,IRO7KFRP0007,ساير محصولات كاني غيرفلزي,54,2023-11-23T13:05:09.000Z,
489,چفیبر,فیبر ایران‌,6.44E+16,300,IRO1FIBR0001,IRO1FIBR0003,محصولات چوبي,20,2023-11-23T13:05:10.000Z,production
490,بموتو,موتوژن‌,2.21E+16,300,IRO1MOTJ0001,IRO1MOTJ0006,ماشين آلات و دستگاه‌هاي برقي,31,2023-11-23T13:05:10.000Z,production
491,استقلال,استقلال,2.23E+16,309,IRO7ESLP0001,IRO7ESLP0006,فعاليتهاي فرهنگي و ورزشي,93,2023-11-23T13:05:11.000Z,
495,فروس,فروسیلیس‌ ایران‌,5.44E+16,300,IRO1FRIS0001,IRO1FRIS0004,فلزات اساسي,27,2023-11-23T13:05:12.000Z,production
496,سدبیر,س. تدبیرگران فارس وخوزستان,6.43E+16,303,IRO3DBRZ0001,IRO3DBRZ0002,سرمايه گذاريها,56,2023-11-23T13:05:12.000Z,
497,فصبا,صبا فولاد خلیج فارس,2.36E+16,303,IRO3SBLZ0001,IRO3SBLZ0001,فلزات اساسي,27,2023-11-23T13:05:13.000Z,production
501,وصندوق,سرمایه‌گذاریصندوق‌بازنشستگی,3.72E+16,300,IRO1SAND0001,IRO1SAND0008,شركتهاي چند رشته اي صنعتي,39,2023-11-23T13:05:14.000Z,
502,غبشهر,صنعتی بهشهر,4.24E+16,300,IRO1SBEH0001,IRO1SBEH0004,محصولات غذايي و آشاميدني به جز قند و شكر,42,2023-11-23T13:05:15.000Z,production
503,وصنا,گروه‌صنایع‌بهشهرایران‌,4.70E+16,300,IRO1GBEH0001,IRO1GBEH0008,سرمايه گذاريها,56,2023-11-23T13:05:15.000Z,
